../data/Huston2013/hsi/hsi_X_train.mat
GPU is using
Namespace(backbone='couple_cross_fc', batch_size=32, class_num=15, data_root='../data/Huston2013', gama=1.003, gpu=0, identity='sfd_md_loss', l1_loss=0.003, labma_unimodal=1.0, log_interval=10, log_name='hsi_lidarsfd_md_loss', log_root='../output/logs/', loss_num=3, lr=0.0005, lr_decrease='cos', lr_warmup=True, mixup=False, mixup_alpha=0.2, modal='multi', model_name='hsi_lidarsfd_md_loss', model_root='../output/models/', momentum=0.9, name='hsi_lidarsfd_md_loss', osc=0.8, pair_modalities=['hsi', 'lidar'], patch_size=7, retrain=False, save_interval=10, t_max=2.0, total_epoch=5, train_epoch=300, version=0, weight_decay=0.001)
lrcos is using

Epoch 0/300:   0%|          | 0/89 [00:00<?, ?it/s]
Epoch 0/300:   1%|          | 1/89 [00:00<00:13,  6.61it/s]
Epoch 0/300:  27%|██▋       | 24/89 [00:00<00:00, 111.48it/s]
Epoch 0/300:  72%|███████▏  | 64/89 [00:00<00:00, 226.56it/s]
Epoch 0/300: 100%|██████████| 89/89 [00:00<00:00, 193.47it/s]

Full forward pass:  18%|█▊        | 67/382 [00:01<00:05, 60.42it/s]
Full forward pass:  19%|█▉        | 74/382 [00:01<00:05, 58.27it/s]
Full forward pass:  21%|██        | 80/382 [00:01<00:05, 57.57it/s]
Full forward pass:  23%|██▎       | 88/382 [00:01<00:04, 61.33it/s]
Full forward pass:  25%|██▍       | 95/382 [00:01<00:04, 60.61it/s]
Full forward pass:  27%|██▋       | 102/382 [00:01<00:04, 58.29it/s]
Full forward pass:  28%|██▊       | 108/382 [00:01<00:04, 56.98it/s]
Full forward pass:  30%|███       | 115/382 [00:01<00:04, 60.41it/s]
Full forward pass:  32%|███▏      | 122/382 [00:02<00:04, 57.98it/s]
Full forward pass:  34%|███▎      | 128/382 [00:02<00:04, 57.25it/s]
Full forward pass:  35%|███▌      | 134/382 [00:02<00:04, 56.44it/s]
Full forward pass:  37%|███▋      | 140/382 [00:02<00:04, 56.35it/s]
Full forward pass:  39%|███▊      | 148/382 [00:02<00:03, 59.92it/s]
Full forward pass:  40%|████      | 154/382 [00:02<00:03, 59.13it/s]
Full forward pass:  42%|████▏     | 160/382 [00:02<00:03, 57.48it/s]
Full forward pass:  43%|████▎     | 166/382 [00:02<00:03, 56.74it/s]
Full forward pass:  46%|████▌     | 174/382 [00:02<00:03, 61.26it/s]
Full forward pass:  47%|████▋     | 181/382 [00:03<00:03, 58.22it/s]
Full forward pass:  49%|████▉     | 188/382 [00:03<00:03, 59.57it/s]
Full forward pass:  51%|█████     | 194/382 [00:03<00:03, 57.82it/s]
Full forward pass:  52%|█████▏    | 200/382 [00:03<00:03, 57.21it/s]
Full forward pass:  54%|█████▍    | 208/382 [00:03<00:02, 60.58it/s]
Full forward pass:  56%|█████▋    | 215/382 [00:03<00:02, 59.99it/s]
Full forward pass:  58%|█████▊    | 221/382 [00:03<00:02, 58.10it/s]
Full forward pass:  59%|█████▉    | 227/382 [00:03<00:02, 57.09it/s]
Full forward pass:  62%|██████▏   | 235/382 [00:04<00:02, 60.41it/s]
Full forward pass:  63%|██████▎   | 242/382 [00:04<00:02, 57.68it/s]
Full forward pass:  65%|██████▌   | 249/382 [00:04<00:02, 59.03it/s]
Full forward pass:  67%|██████▋   | 255/382 [00:04<00:02, 56.51it/s]
Full forward pass:  68%|██████▊   | 261/382 [00:04<00:02, 56.13it/s]
Full forward pass:  70%|███████   | 268/382 [00:04<00:01, 58.87it/s]
Full forward pass:  72%|███████▏  | 275/382 [00:04<00:01, 58.96it/s]
Full forward pass:  74%|███████▎  | 281/382 [00:04<00:01, 57.40it/s]
Full forward pass:  75%|███████▌  | 287/382 [00:04<00:01, 56.86it/s]
Full forward pass:  77%|███████▋  | 295/382 [00:05<00:01, 60.75it/s]
Full forward pass:  79%|███████▉  | 302/382 [00:05<00:01, 59.99it/s]
Full forward pass:  81%|████████  | 308/382 [00:05<00:01, 58.52it/s]
Full forward pass:  82%|████████▏ | 314/382 [00:05<00:01, 57.58it/s]
Full forward pass:  84%|████████▍ | 320/382 [00:05<00:01, 56.77it/s]
Full forward pass:  86%|████████▌ | 327/382 [00:05<00:00, 60.31it/s]
Full forward pass:  87%|████████▋ | 334/382 [00:05<00:00, 59.86it/s]
Full forward pass:  89%|████████▉ | 341/382 [00:05<00:00, 57.76it/s]
Full forward pass:  91%|█████████ | 347/382 [00:05<00:00, 57.32it/s]
Full forward pass:  93%|█████████▎| 355/382 [00:06<00:00, 60.88it/s]
Full forward pass:  95%|█████████▍| 362/382 [00:06<00:00, 60.39it/s]
Full forward pass:  97%|█████████▋| 369/382 [00:06<00:00, 58.39it/s]
Full forward pass:  98%|█████████▊| 375/382 [00:06<00:00, 57.42it/s]
Full forward pass: 100%|██████████| 382/382 [00:06<00:00, 59.66it/s]
Full forward pass: 100%|██████████| 382/382 [00:06<00:00, 58.15it/s]
Epoch 2,accuracy_test=0.01140,  accuracy_best=0.00000
Epoch 2,md_loss=22.06686,  cls_loss=2.70743
2 0.0002

Epoch 3/300:   0%|          | 0/89 [00:00<?, ?it/s]
Epoch 3/300:   1%|          | 1/89 [00:00<01:04,  1.36it/s]
Epoch 3/300:   2%|▏         | 2/89 [00:01<00:53,  1.62it/s]
Epoch 3/300:   3%|▎         | 3/89 [00:01<00:51,  1.67it/s]
Epoch 3/300:   4%|▍         | 4/89 [00:02<00:48,  1.75it/s]
Epoch 3/300:   6%|▌         | 5/89 [00:02<00:45,  1.84it/s]
Epoch 3/300:   7%|▋         | 6/89 [00:03<00:45,  1.84it/s]
Epoch 3/300:   8%|▊         | 7/89 [00:03<00:44,  1.85it/s]
Epoch 3/300:   9%|▉         | 8/89 [00:04<00:43,  1.84it/s]
Epoch 3/300:  10%|█         | 9/89 [00:05<00:42,  1.87it/s]
Epoch 3/300:  11%|█         | 10/89 [00:05<00:42,  1.88it/s]
Epoch 3/300:  12%|█▏        | 11/89 [00:06<00:41,  1.89it/s]
Epoch 3/300:  13%|█▎        | 12/89 [00:06<00:40,  1.90it/s]
Epoch 3/300:  15%|█▍        | 13/89 [00:07<00:39,  1.91it/s]
Epoch 3/300:  16%|█▌        | 14/89 [00:07<00:38,  1.93it/s]
Epoch 3/300:  17%|█▋        | 15/89 [00:08<00:38,  1.92it/s]
Epoch 3/300:  18%|█▊        | 16/89 [00:08<00:39,  1.85it/s]
Epoch 3/300:  19%|█▉        | 17/89 [00:09<00:38,  1.89it/s]
Epoch 3/300:  20%|██        | 18/89 [00:09<00:36,  1.92it/s]
Epoch 3/300:  21%|██▏       | 19/89 [00:10<00:36,  1.94it/s]
Epoch 3/300:  22%|██▏       | 20/89 [00:10<00:35,  1.96it/s]
Epoch 3/300:  24%|██▎       | 21/89 [00:11<00:34,  1.95it/s]
Epoch 3/300:  25%|██▍       | 22/89 [00:11<00:34,  1.94it/s]
Epoch 3/300:  26%|██▌       | 23/89 [00:12<00:34,  1.94it/s]
Epoch 3/300:  27%|██▋       | 24/89 [00:12<00:33,  1.96it/s]
Epoch 3/300:  28%|██▊       | 25/89 [00:13<00:32,  1.95it/s]
Epoch 3/300:  29%|██▉       | 26/89 [00:13<00:33,  1.91it/s]
Epoch 3/300:  30%|███       | 27/89 [00:14<00:31,  1.95it/s]
Epoch 3/300:  31%|███▏      | 28/89 [00:14<00:31,  1.95it/s]
Epoch 3/300:  33%|███▎      | 29/89 [00:15<00:31,  1.89it/s]
Epoch 3/300:  34%|███▎      | 30/89 [00:15<00:30,  1.96it/s]
Epoch 3/300:  35%|███▍      | 31/89 [00:16<00:29,  1.98it/s]
Epoch 3/300:  36%|███▌      | 32/89 [00:16<00:29,  1.96it/s]
Epoch 3/300:  37%|███▋      | 33/89 [00:17<00:29,  1.91it/s]
Epoch 3/300:  38%|███▊      | 34/89 [00:17<00:29,  1.89it/s]
Epoch 3/300:  39%|███▉      | 35/89 [00:18<00:29,  1.83it/s]
Epoch 3/300:  40%|████      | 36/89 [00:19<00:28,  1.87it/s]
Epoch 3/300:  42%|████▏     | 37/89 [00:19<00:28,  1.85it/s]
Epoch 3/300:  43%|████▎     | 38/89 [00:20<00:26,  1.92it/s]
Epoch 3/300:  44%|████▍     | 39/89 [00:20<00:25,  2.00it/s]
Epoch 3/300:  45%|████▍     | 40/89 [00:21<00:24,  2.00it/s]
Epoch 3/300:  46%|████▌     | 41/89 [00:21<00:24,  1.97it/s]
Epoch 3/300:  47%|████▋     | 42/89 [00:22<00:23,  2.02it/s]
Epoch 3/300:  48%|████▊     | 43/89 [00:22<00:23,  1.99it/s]
Epoch 3/300:  49%|████▉     | 44/89 [00:23<00:22,  1.97it/s]
Epoch 3/300:  51%|█████     | 45/89 [00:23<00:22,  1.98it/s]
Epoch 3/300:  52%|█████▏    | 46/89 [00:24<00:21,  1.96it/s]
Epoch 3/300:  53%|█████▎    | 47/89 [00:24<00:21,  1.98it/s]
Epoch 3/300:  54%|█████▍    | 48/89 [00:25<00:21,  1.95it/s]
Epoch 3/300:  55%|█████▌    | 49/89 [00:25<00:21,  1.86it/s]
Epoch 3/300:  56%|█████▌    | 50/89 [00:26<00:21,  1.85it/s]
Epoch 3/300:  57%|█████▋    | 51/89 [00:26<00:20,  1.86it/s]
Epoch 3/300:  58%|█████▊    | 52/89 [00:27<00:20,  1.84it/s]
Epoch 3/300:  60%|█████▉    | 53/89 [00:27<00:19,  1.89it/s]
Epoch 3/300:  61%|██████    | 54/89 [00:28<00:17,  1.97it/s]
Epoch 3/300:  62%|██████▏   | 55/89 [00:28<00:17,  1.89it/s]
Epoch 3/300:  63%|██████▎   | 56/89 [00:29<00:17,  1.90it/s]
Epoch 3/300:  64%|██████▍   | 57/89 [00:29<00:16,  1.93it/s]
Epoch 3/300:  65%|██████▌   | 58/89 [00:30<00:16,  1.94it/s]
Epoch 3/300:  66%|██████▋   | 59/89 [00:30<00:15,  1.94it/s]
Epoch 3/300:  67%|██████▋   | 60/89 [00:31<00:15,  1.88it/s]
Epoch 3/300:  69%|██████▊   | 61/89 [00:31<00:14,  1.95it/s]
Epoch 3/300:  70%|██████▉   | 62/89 [00:32<00:13,  1.99it/s]
Epoch 3/300:  71%|███████   | 63/89 [00:32<00:13,  1.97it/s]
Epoch 3/300:  72%|███████▏  | 64/89 [00:33<00:12,  1.94it/s]
Epoch 3/300:  73%|███████▎  | 65/89 [00:34<00:12,  1.98it/s]
Epoch 3/300:  74%|███████▍  | 66/89 [00:34<00:11,  1.97it/s]
Epoch 3/300:  75%|███████▌  | 67/89 [00:35<00:11,  1.98it/s]
Epoch 3/300:  76%|███████▋  | 68/89 [00:35<00:10,  1.93it/s]
Epoch 3/300:  78%|███████▊  | 69/89 [00:36<00:10,  1.92it/s]
Epoch 3/300:  79%|███████▊  | 70/89 [00:36<00:09,  1.93it/s]
Epoch 3/300:  80%|███████▉  | 71/89 [00:37<00:09,  1.92it/s]
Epoch 3/300:  81%|████████  | 72/89 [00:37<00:08,  1.89it/s]
Epoch 3/300:  82%|████████▏ | 73/89 [00:38<00:08,  1.99it/s]
Epoch 3/300:  83%|████████▎ | 74/89 [00:38<00:07,  1.92it/s]
Epoch 3/300:  84%|████████▍ | 75/89 [00:39<00:07,  1.94it/s]
Epoch 3/300:  85%|████████▌ | 76/89 [00:39<00:06,  1.94it/s]
Epoch 3/300:  87%|████████▋ | 77/89 [00:40<00:06,  1.92it/s]
Epoch 3/300:  88%|████████▊ | 78/89 [00:40<00:05,  1.90it/s]
Epoch 3/300:  89%|████████▉ | 79/89 [00:41<00:05,  1.97it/s]
Epoch 3/300:  90%|████████▉ | 80/89 [00:41<00:04,  1.99it/s]
Epoch 3/300:  91%|█████████ | 81/89 [00:42<00:03,  2.09it/s]
Epoch 3/300:  92%|█████████▏| 82/89 [00:42<00:03,  2.04it/s]
Epoch 3/300:  93%|█████████▎| 83/89 [00:43<00:02,  2.02it/s]
Epoch 3/300:  94%|█████████▍| 84/89 [00:43<00:02,  1.99it/s]
Epoch 3/300:  96%|█████████▌| 85/89 [00:44<00:02,  1.98it/s]
Epoch 3/300:  97%|█████████▋| 86/89 [00:44<00:01,  1.95it/s]
Epoch 3/300:  98%|█████████▊| 87/89 [00:45<00:01,  1.94it/s]
Epoch 3/300:  99%|█████████▉| 88/89 [00:45<00:00,  1.91it/s]
Epoch 3/300: 100%|██████████| 89/89 [00:46<00:00,  2.05it/s]
Epoch 3/300: 100%|██████████| 89/89 [00:46<00:00,  1.92it/s]

Full forward pass:   0%|          | 0/382 [00:00<?, ?it/s]
Full forward pass:   1%|          | 4/382 [00:00<00:10, 36.63it/s]
Full forward pass:   3%|▎         | 11/382 [00:00<00:06, 53.73it/s]
Full forward pass:   4%|▍         | 17/382 [00:00<00:06, 53.93it/s]
Full forward pass:   6%|▌         | 23/382 [00:00<00:06, 54.52it/s]
Full forward pass:   8%|▊         | 30/382 [00:00<00:05, 59.36it/s]
Full forward pass:   9%|▉         | 36/382 [00:00<00:05, 57.70it/s]
Full forward pass:  11%|█▏        | 43/382 [00:00<00:05, 58.91it/s]
Full forward pass:  13%|█▎        | 49/382 [00:00<00:05, 57.50it/s]
Full forward pass:  14%|█▍        | 55/382 [00:00<00:05, 56.79it/s]
Full forward pass:  16%|█▌        | 62/382 [00:01<00:05, 60.61it/s]
Full forward pass:  18%|█▊        | 69/382 [00:01<00:05, 60.24it/s]
Full forward pass:  20%|█▉        | 76/382 [00:01<00:05, 57.91it/s]
Full forward pass:  21%|██▏       | 82/382 [00:01<00:05, 57.31it/s]
Full forward pass:  23%|██▎       | 89/382 [00:01<00:04, 59.31it/s]
Full forward pass:  25%|██▍       | 95/382 [00:01<00:05, 57.38it/s]
Full forward pass:  27%|██▋       | 102/382 [00:01<00:04, 58.52it/s]
Full forward pass:  28%|██▊       | 108/382 [00:01<00:04, 56.95it/s]
Full forward pass:  30%|██▉       | 114/382 [00:01<00:04, 56.70it/s]
Full forward pass:  32%|███▏      | 121/382 [00:02<00:04, 60.36it/s]
Full forward pass:  34%|███▎      | 128/382 [00:02<00:04, 60.41it/s]
Full forward pass:  35%|███▌      | 135/382 [00:02<00:04, 58.07it/s]
Full forward pass:  37%|███▋      | 141/382 [00:02<00:04, 57.26it/s]
Full forward pass:  39%|███▉      | 149/382 [00:02<00:03, 61.01it/s]
Full forward pass:  41%|████      | 156/382 [00:02<00:03, 58.58it/s]
Full forward pass:  43%|████▎     | 163/382 [00:02<00:03, 60.72it/s]
Full forward pass:  45%|████▍     | 170/382 [00:02<00:03, 58.59it/s]
Full forward pass:  46%|████▌     | 176/382 [00:03<00:03, 57.71it/s]
Full forward pass:  48%|████▊     | 183/382 [00:03<00:03, 60.93it/s]
Full forward pass:  50%|████▉     | 190/382 [00:03<00:03, 62.61it/s]
Full forward pass:  52%|█████▏    | 197/382 [00:03<00:03, 59.60it/s]
Full forward pass:  53%|█████▎    | 204/382 [00:03<00:03, 58.37it/s]
Full forward pass:  55%|█████▌    | 212/382 [00:03<00:02, 61.64it/s]
Full forward pass:  57%|█████▋    | 219/382 [00:03<00:02, 61.11it/s]
Full forward pass:  59%|█████▉    | 226/382 [00:03<00:02, 58.72it/s]
Full forward pass:  61%|██████    | 232/382 [00:03<00:02, 57.61it/s]
Full forward pass:  63%|██████▎   | 240/382 [00:04<00:02, 61.83it/s]
Full forward pass:  65%|██████▍   | 247/382 [00:04<00:02, 58.95it/s]
Full forward pass:  66%|██████▋   | 254/382 [00:04<00:02, 60.82it/s]
Full forward pass:  68%|██████▊   | 261/382 [00:04<00:02, 57.92it/s]
Full forward pass:  70%|██████▉   | 267/382 [00:04<00:02, 57.35it/s]
Full forward pass:  72%|███████▏  | 274/382 [00:04<00:01, 60.44it/s]
Full forward pass:  74%|███████▎  | 281/382 [00:04<00:01, 60.44it/s]
Full forward pass:  75%|███████▌  | 288/382 [00:04<00:01, 58.20it/s]
Full forward pass:  77%|███████▋  | 294/382 [00:05<00:01, 57.51it/s]
Full forward pass:  79%|███████▉  | 301/382 [00:05<00:01, 58.51it/s]
Full forward pass:  80%|████████  | 307/382 [00:05<00:01, 56.04it/s]
Full forward pass:  82%|████████▏ | 314/382 [00:05<00:01, 57.69it/s]
Full forward pass:  84%|████████▍ | 320/382 [00:05<00:01, 56.57it/s]
Full forward pass:  85%|████████▌ | 326/382 [00:05<00:00, 56.17it/s]
Full forward pass:  87%|████████▋ | 334/382 [00:05<00:00, 59.91it/s]
Full forward pass:  89%|████████▉ | 341/382 [00:05<00:00, 60.01it/s]
Full forward pass:  91%|█████████ | 347/382 [00:05<00:00, 58.14it/s]
Full forward pass:  92%|█████████▏| 353/382 [00:06<00:00, 57.66it/s]
Full forward pass:  95%|█████████▍| 361/382 [00:06<00:00, 61.45it/s]
Full forward pass:  96%|█████████▋| 368/382 [00:06<00:00, 59.53it/s]
Full forward pass:  98%|█████████▊| 374/382 [00:06<00:00, 59.41it/s]
Full forward pass:  99%|█████████▉| 380/382 [00:06<00:00, 58.10it/s]
Full forward pass: 100%|██████████| 382/382 [00:06<00:00, 58.12it/s]
Epoch 3,accuracy_test=0.01804,  accuracy_best=0.00000
Epoch 3,md_loss=4.98958,  cls_loss=2.69602
3 0.0003

Epoch 4/300:   0%|          | 0/89 [00:00<?, ?it/s]
Epoch 4/300:   1%|          | 1/89 [00:00<00:56,  1.55it/s]
Epoch 4/300:   2%|▏         | 2/89 [00:01<00:47,  1.82it/s]
Epoch 4/300:   3%|▎         | 3/89 [00:01<00:48,  1.79it/s]
Epoch 4/300:   4%|▍         | 4/89 [00:02<00:46,  1.83it/s]
Epoch 4/300:   6%|▌         | 5/89 [00:02<00:44,  1.87it/s]
Epoch 4/300:   7%|▋         | 6/89 [00:03<00:44,  1.86it/s]
Epoch 4/300:   8%|▊         | 7/89 [00:03<00:43,  1.87it/s]
Epoch 4/300:   9%|▉         | 8/89 [00:04<00:40,  2.01it/s]
Epoch 4/300:  10%|█         | 9/89 [00:04<00:42,  1.88it/s]
Epoch 4/300:  11%|█         | 10/89 [00:05<00:38,  2.03it/s]
Epoch 4/300:  12%|█▏        | 11/89 [00:05<00:37,  2.06it/s]
Epoch 4/300:  13%|█▎        | 12/89 [00:06<00:38,  2.00it/s]
Epoch 4/300:  15%|█▍        | 13/89 [00:06<00:38,  1.99it/s]
Epoch 4/300:  16%|█▌        | 14/89 [00:07<00:37,  1.99it/s]
Epoch 4/300:  17%|█▋        | 15/89 [00:07<00:37,  1.99it/s]
Epoch 4/300:  18%|█▊        | 16/89 [00:08<00:38,  1.91it/s]
Epoch 4/300:  19%|█▉        | 17/89 [00:08<00:38,  1.85it/s]
Epoch 4/300:  20%|██        | 18/89 [00:09<00:39,  1.81it/s]
Epoch 4/300:  21%|██▏       | 19/89 [00:10<00:38,  1.83it/s]
Epoch 4/300:  22%|██▏       | 20/89 [00:10<00:36,  1.89it/s]
Epoch 4/300:  24%|██▎       | 21/89 [00:11<00:35,  1.89it/s]
Epoch 4/300:  25%|██▍       | 22/89 [00:11<00:34,  1.94it/s]
Epoch 4/300:  26%|██▌       | 23/89 [00:12<00:33,  1.97it/s]
Epoch 4/300:  27%|██▋       | 24/89 [00:12<00:33,  1.92it/s]
Epoch 4/300:  28%|██▊       | 25/89 [00:13<00:32,  1.94it/s]
Epoch 4/300:  29%|██▉       | 26/89 [00:13<00:33,  1.86it/s]
Epoch 4/300:  30%|███       | 27/89 [00:14<00:33,  1.86it/s]
Epoch 4/300:  31%|███▏      | 28/89 [00:14<00:32,  1.89it/s]
Epoch 4/300:  33%|███▎      | 29/89 [00:15<00:30,  2.00it/s]
Epoch 4/300:  34%|███▎      | 30/89 [00:15<00:29,  1.98it/s]
Epoch 4/300:  35%|███▍      | 31/89 [00:16<00:28,  2.02it/s]
Epoch 4/300:  36%|███▌      | 32/89 [00:16<00:28,  2.00it/s]
Epoch 4/300:  37%|███▋      | 33/89 [00:17<00:27,  2.00it/s]
Epoch 4/300:  38%|███▊      | 34/89 [00:17<00:27,  1.99it/s]
Epoch 4/300:  39%|███▉      | 35/89 [00:18<00:27,  1.95it/s]
Epoch 4/300:  40%|████      | 36/89 [00:18<00:26,  2.02it/s]
Epoch 4/300:  42%|████▏     | 37/89 [00:19<00:26,  1.98it/s]
Epoch 4/300:  43%|████▎     | 38/89 [00:19<00:24,  2.05it/s]
Epoch 4/300:  44%|████▍     | 39/89 [00:20<00:24,  2.02it/s]
Epoch 4/300:  45%|████▍     | 40/89 [00:20<00:23,  2.06it/s]
Epoch 4/300:  46%|████▌     | 41/89 [00:21<00:23,  2.05it/s]
Epoch 4/300:  47%|████▋     | 42/89 [00:21<00:24,  1.95it/s]
Epoch 4/300:  48%|████▊     | 43/89 [00:22<00:23,  1.93it/s]
Epoch 4/300:  49%|████▉     | 44/89 [00:22<00:22,  1.99it/s]
Epoch 4/300:  51%|█████     | 45/89 [00:23<00:22,  1.97it/s]
Epoch 4/300:  52%|█████▏    | 46/89 [00:23<00:22,  1.95it/s]
Epoch 4/300:  53%|█████▎    | 47/89 [00:24<00:21,  1.94it/s]
Epoch 4/300:  54%|█████▍    | 48/89 [00:24<00:21,  1.92it/s]
Epoch 4/300:  55%|█████▌    | 49/89 [00:25<00:21,  1.88it/s]
Epoch 4/300:  56%|█████▌    | 50/89 [00:25<00:20,  1.95it/s]
Epoch 4/300:  57%|█████▋    | 51/89 [00:26<00:18,  2.00it/s]
Epoch 4/300:  58%|█████▊    | 52/89 [00:26<00:18,  1.97it/s]
Epoch 4/300:  60%|█████▉    | 53/89 [00:27<00:18,  1.94it/s]
Epoch 4/300:  61%|██████    | 54/89 [00:27<00:17,  2.04it/s]
Epoch 4/300:  62%|██████▏   | 55/89 [00:28<00:16,  2.09it/s]
Epoch 4/300:  63%|██████▎   | 56/89 [00:28<00:16,  2.00it/s]
Epoch 4/300:  64%|██████▍   | 57/89 [00:29<00:16,  1.96it/s]
Epoch 4/300:  65%|██████▌   | 58/89 [00:29<00:15,  1.94it/s]
Epoch 4/300:  66%|██████▋   | 59/89 [00:30<00:15,  1.92it/s]
Epoch 4/300:  67%|██████▋   | 60/89 [00:30<00:15,  1.89it/s]
Epoch 4/300:  69%|██████▊   | 61/89 [00:31<00:14,  1.88it/s]
Epoch 4/300:  70%|██████▉   | 62/89 [00:31<00:14,  1.84it/s]
Epoch 4/300:  71%|███████   | 63/89 [00:32<00:14,  1.80it/s]
Epoch 4/300:  72%|███████▏  | 64/89 [00:33<00:13,  1.84it/s]
Epoch 4/300:  73%|███████▎  | 65/89 [00:33<00:12,  1.87it/s]
Epoch 4/300:  74%|███████▍  | 66/89 [00:34<00:12,  1.88it/s]
Epoch 4/300:  75%|███████▌  | 67/89 [00:34<00:11,  1.85it/s]
Epoch 4/300:  76%|███████▋  | 68/89 [00:35<00:10,  1.97it/s]
Epoch 4/300:  78%|███████▊  | 69/89 [00:35<00:10,  1.93it/s]
Epoch 4/300:  79%|███████▊  | 70/89 [00:36<00:09,  2.07it/s]
Epoch 4/300:  80%|███████▉  | 71/89 [00:36<00:09,  1.96it/s]
Epoch 4/300:  81%|████████  | 72/89 [00:37<00:08,  2.01it/s]
Epoch 4/300:  82%|████████▏ | 73/89 [00:37<00:08,  1.98it/s]
